year,group,sys,topic,n,n_u,n_t,avg,avg_t
2013,wistud,wistud.runA,240,1000,994,6,1.00300902708124,2
2013,wistud,wistud.runA,241,824,814,10,1.00610500610501,2
2013,wistud,wistud.runA,242,1000,976,24,1.01214574898785,2
2013,wistud,wistud.runA,243,232,222,10,1.02202643171806,2
2013,wistud,wistud.runA,244,991,987,4,1.00202224469161,2
2013,wistud,wistud.runA,245,1000,998,2,1.001001001001,2
2013,wistud,wistud.runA,246,1000,1000,0,1,
2013,wistud,wistud.runA,247,775,771,4,1.0025873221216,2
2013,wistud,wistud.runA,248,1000,996,4,1.00200400801603,2
2013,wistud,wistud.runA,249,1000,998,2,1.001001001001,2
2013,wistud,wistud.runA,250,332,332,0,1,
2013,wistud,wistud.runB,201,1000,951,49,1.02774922918808,2.22727272727273
2013,wistud,wistud.runB,202,1000,749,251,1.17785630153121,2.51
2013,wistud,wistud.runB,203,792,668,124,1.10152990264256,2.43137254901961
2013,wistud,wistud.runB,204,998,994,4,1.00200803212851,2
2013,wistud,wistud.runB,205,1000,994,6,1.00300902708124,2
2013,wistud,wistud.runB,206,706,706,0,1,
2013,wistud,wistud.runB,207,1000,984,16,1.00806451612903,2
2013,wistud,wistud.runB,208,1000,609,391,1.31061598951507,2.53896103896104
2013,wistud,wistud.runB,209,1000,1000,0,1,
2013,wistud,wistud.runB,210,351,349,2,1.00285714285714,2
2013,wistud,wistud.runB,211,1000,996,4,1.00200400801603,2
2013,wistud,wistud.runB,212,345,345,0,1,
2013,wistud,wistud.runB,213,1000,990,10,1.00502512562814,2
2013,wistud,wistud.runB,214,1000,1000,0,1,
2013,wistud,wistud.runB,215,1000,1000,0,1,
2013,wistud,wistud.runB,216,471,461,10,1.01072961373391,2
2013,wistud,wistud.runB,217,353,353,0,1,
2013,wistud,wistud.runB,218,127,127,0,1,
2013,wistud,wistud.runB,219,871,869,2,1.00114942528736,2
2013,wistud,wistud.runB,220,369,345,24,1.04829545454545,3.42857142857143
2013,wistud,wistud.runB,221,1000,998,2,1.001001001001,2
2013,wistud,wistud.runB,222,765,761,4,1.00262123197903,2
2013,wistud,wistud.runB,223,1000,998,2,1.001001001001,2
2013,wistud,wistud.runB,224,951,949,2,1.00105263157895,2
2013,wistud,wistud.runB,225,234,234,0,1,
2013,wistud,wistud.runB,226,1000,985,15,1.00806451612903,2.14285714285714
2013,wistud,wistud.runB,227,96,96,0,1,
2013,wistud,wistud.runB,228,1000,986,14,1.00806451612903,2.33333333333333
2013,wistud,wistud.runB,229,833,730,103,1.08604954367666,2.78378378378378
2013,wistud,wistud.runB,230,533,531,2,1.00187969924812,2
2013,wistud,wistud.runB,231,1000,941,59,1.03305785123967,2.18518518518519
2013,wistud,wistud.runB,232,1000,998,2,1.001001001001,2
2013,wistud,wistud.runB,233,371,369,2,1.0027027027027,2
2013,wistud,wistud.runB,234,1000,1000,0,1,
2013,wistud,wistud.runB,235,1000,998,2,1.001001001001,2
2013,wistud,wistud.runB,236,1000,998,2,1.001001001001,2
2013,wistud,wistud.runB,237,1000,938,62,1.03199174406605,2
2013,wistud,wistud.runB,238,1000,998,2,1.001001001001,2
2013,wistud,wistud.runB,239,1000,990,10,1.00502512562814,2
2013,wistud,wistud.runB,240,1000,982,18,1.00908173562059,2
2013,wistud,wistud.runB,241,1000,998,2,1.001001001001,2
2013,wistud,wistud.runB,242,1000,968,32,1.01626016260163,2
2013,wistud,wistud.runB,243,414,406,8,1.00975609756098,2
2013,wistud,wistud.runB,244,979,969,10,1.00513347022587,2
2013,wistud,wistud.runB,245,1000,992,8,1.00401606425703,2
2013,wistud,wistud.runB,246,1000,1000,0,1,
2013,wistud,wistud.runB,247,786,784,2,1.00127388535032,2
2013,wistud,wistud.runB,248,1000,986,14,1.00704934541793,2
2013,wistud,wistud.runB,249,804,799,5,1.00374531835206,2.5
2013,wistud,wistud.runB,250,252,250,2,1.00398406374502,2
2013,wistud,wistud.runC,201,1000,366,634,1.70940170940171,2.89497716894977
2013,wistud,wistud.runC,202,1000,641,359,1.28700128700129,2.63970588235294
2013,wistud,wistud.runC,203,417,319,98,1.16806722689076,2.57894736842105
2013,wistud,wistud.runC,204,1000,867,133,1.08108108108108,2.29310344827586
2013,wistud,wistud.runC,205,1000,509,491,1.48148148148148,2.9578313253012
2013,wistud,wistud.runC,206,1000,414,586,2.11416490486258,9.93220338983051
2013,wistud,wistud.runC,207,1000,716,284,1.20627261761158,2.51327433628319
2013,wistud,wistud.runC,208,864,589,275,1.22206506364922,2.33050847457627
2013,wistud,wistud.runC,209,1000,708,292,1.22850122850123,2.75471698113208
2013,wistud,wistud.runC,210,1000,426,574,1.61812297734628,2.98958333333333
2013,wistud,wistud.runC,211,1000,741,259,1.16822429906542,2.25217391304348
2013,wistud,wistud.runC,212,1000,891,109,1.06496272630458,2.27083333333333
2013,wistud,wistud.runC,213,1000,619,381,1.42045454545455,4.48235294117647
2013,wistud,wistud.runC,214,1000,773,227,1.16822429906542,2.73493975903614
2013,wistud,wistud.runC,215,1000,567,433,1.36986301369863,2.65644171779141
2013,wistud,wistud.runC,216,196,173,23,1.07692307692308,2.55555555555556
2013,wistud,wistud.runC,217,1000,722,278,1.19617224880383,2.43859649122807
2013,wistud,wistud.runC,218,724,356,368,1.91029023746702,16
2013,wistud,wistud.runC,219,613,469,144,1.15009380863039,2.25
2013,wistud,wistud.runC,220,144,110,34,1.14285714285714,2.125
2013,wistud,wistud.runC,221,1000,668,332,1.23304562268804,2.32167832167832
2013,wistud,wistud.runC,222,1000,665,335,1.230012300123,2.26351351351351
2013,wistud,wistud.runC,223,1000,647,353,1.32100396301189,3.20909090909091
2013,wistud,wistud.runC,224,679,425,254,1.42947368421053,5.08
2013,wistud,wistud.runC,225,219,151,68,1.26589595375723,3.09090909090909
2013,wistud,wistud.runC,226,1000,439,561,1.86219739292365,5.72448979591837
2013,wistud,wistud.runC,227,150,110,40,1.171875,2.22222222222222
2013,wistud,wistud.runC,228,1000,717,283,1.194743130227,2.35833333333333
2013,wistud,wistud.runC,229,840,466,374,1.51351351351351,4.20224719101124
2013,wistud,wistud.runC,230,574,371,203,1.29279279279279,2.78082191780822
2013,wistud,wistud.runC,231,1000,642,358,1.33333333333333,3.31481481481482
2013,wistud,wistud.runC,232,1000,736,264,1.17924528301887,2.35714285714286
2013,wistud,wistud.runC,233,513,314,199,1.37903225806452,3.43103448275862
2013,wistud,wistud.runC,234,1000,610,390,1.40056022408964,3.75
2013,wistud,wistud.runC,235,1000,802,198,1.12994350282486,2.3855421686747
2013,wistud,wistud.runC,236,1000,539,461,1.42450142450142,2.82822085889571
2013,wistud,wistud.runC,237,1000,346,654,1.89393939393939,3.59340659340659
2013,wistud,wistud.runC,238,1000,649,351,1.28205128205128,2.6793893129771
2013,wistud,wistud.runC,239,1000,433,567,1.89035916824197,5.90625
2013,wistud,wistud.runC,240,1000,693,307,1.22850122850123,2.53719008264463
2013,wistud,wistud.runC,241,1000,488,512,1.6366612111293,4.16260162601626
2013,wistud,wistud.runC,242,1000,746,254,1.16550116550117,2.26785714285714
2013,wistud,wistud.runC,243,1000,671,329,1.24069478908189,2.43703703703704
2013,wistud,wistud.runC,244,1000,374,626,2.18818380743982,7.5421686746988
2013,wistud,wistud.runC,245,1000,472,528,1.74825174825175,5.28
2013,wistud,wistud.runC,246,1000,842,158,1.09649122807018,2.25714285714286
2013,wistud,wistud.runC,247,473,335,138,1.22222222222222,2.65384615384615
2013,wistud,wistud.runC,248,1000,740,260,1.18063754427391,2.42990654205607
2013,wistud,wistud.runC,249,1000,540,460,1.43266475644699,2.91139240506329
2013,wistud,wistud.runC,250,983,521,462,1.52639751552795,3.75609756097561
